# source control tools
choco install winmerge
choco install git
choco install sourcetree

# webdev
choco install fiddler4
choco install filezilla
choco install prefix
choco install NugetPackageExplorer

# utilities
choco install putty 
choco install skype 
choco install f.lux
choco install dotPeek
choco install ilmerge
choco install paint.net
choco install astrogrep
choco install scriptcs
choco install autohotkey.portable
choco install zoomit
choco install licecap
choco install vlc
choco install inkscape
choco install sharex
choco install procexp
choco install synergy

#languages
choco install nodejs.install 
choco install python2
choco install jre8

# editors
choco install visualstudio2015community
choco install resharper
choco install visualstudiocode

# browsers
choco install google-chrome-x64
choco install Firefox

Install-WindowsUpdate -getUpdatesFromMS -acceptEula -SuppressReboots
Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives  -EnableShowFileExtensions -EnableShowFullPathInTitleBar

